=================================== trip START 
################################# cruise START 
4918,65.3088269954,1202358858.0
################################## cruise DROP 
################################# cruise START 
4919,338.512266669,1202358903.0
4920,328.239944562,1202358924.0
4921,327.974887788,1202358942.0
4922,329.030142576,1202358952.0
################################### cruise END 
===================================== trip END 
-1,stop,1202358968.0
=================================== trip START 
################################# cruise START 
4923,255.396665266,1202358971.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202358981.0
=================================== trip START 
################################# cruise START 
4924,61.0286898772,1202359007.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202359020.0
=================================== trip START 
################################# cruise START 
4925,56.8839724463,1202359025.0
4926,47.6365611966,1202359098.0
################################### cruise END 
################################# cruise START 
4927,3.87450009138,1202359126.0
4928,0,1202359148.0
4929,0.0905240854232,1202359271.0
4930,359.293951549,1202359512.0
4931,6.25412866332,1202359637.0
4932,0.734937752711,1202359641.0
################################### cruise END 
===================================== trip END 
-1,stop,1202359681.0
=================================== trip START 
################################# cruise START 
4933,0.241856931046,1202359744.0
4934,349.147312578,1202360021.0
################################### cruise END 
===================================== trip END 
-1,stop,1202360092.0
=================================== trip START 
################################# cruise START 
4935,273.2686646,1202360098.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202360114.0
=================================== trip START 
################################# cruise START 
4936,357.892000913,1202360117.0
################################## cruise DROP 
################################# cruise START 
4937,198.546169821,1202360175.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202360370.0
=================================== trip START 
################################# cruise START 
4938,175.129901517,1202360376.0
4939,182.582795904,1202360380.0
################################### cruise END 
################################# cruise START 
4940,125.423864037,1202360400.0
################################## cruise DROP 
################################# cruise START 
4941,42.0559144764,1202360415.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202360428.0
=================================== trip START 
################################# cruise START 
4942,96.2666689671,1202360436.0
################################## cruise DROP 
################################# cruise START 
4943,20.9782576721,1202360644.0
################################## cruise DROP 
################################# cruise START 
4944,355.686696002,1202360647.0
################################## cruise DROP 
===================================== trip END 
-1,stop,1202360691.0
=================================== trip START 
################################# cruise START 
4945,352.938908143,1202360704.0
4946,353.005512637,1202360719.0
4947,0.174835506479,1202360722.0
4948,6.25030560693,1202360797.0
################################### cruise END 
===================================== trip END 
-1,stop,1202360814.0
=================================== trip START 
################################# cruise START 
4949,295.09049617,1202360820.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202360825.0
=================================== trip START 
################################# cruise START 
4950,219.624594193,1202360828.0
################################## cruise DROP 
################################# cruise START 
4951,182.124598311,1202360834.0
################################## cruise DROP 
################################# cruise START 
4952,274.969547391,1202360865.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202360878.0
=================================== trip START 
################################# cruise START 
4953,129.186252343,1202360940.0
################################## cruise DROP 
################################# cruise START 
4954,181.780341124,1202360954.0
4955,181.304622064,1202360967.0
4956,177.523707844,1202360992.0
################################### cruise END 
################################# cruise START 
4957,278.210987933,1202361087.0
4958,274.929301126,1202361134.0
################################### cruise END 
===================================== trip END 
-1,stop,1202361170.0
=================================== trip START 
################################# cruise START 
4959,172.716577905,1202361212.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202361218.0
=================================== trip START 
################################# cruise START 
4960,91.3611125107,1202361250.0
################################## cruise DROP 
################################# cruise START 
4961,356.402111364,1202361338.0
4962,350.405091812,1202361418.0
4963,4.26602380018,1202361449.0
################################### cruise END 
===================================== trip END 
-1,stop,1202361514.0
=================================== trip START 
################################# cruise START 
4964,257.610018078,1202361517.0
################################## cruise DROP 
################################# cruise START 
4965,185.914974281,1202361530.0
4966,178.008060099,1202361539.0
################################### cruise END 
################################# cruise START 
4967,208.713865296,1202361679.0
################################## cruise DROP 
################################# cruise START 
4968,249.017910256,1202361682.0
################################## cruise DROP 
################################# cruise START 
4969,277.191897617,1202361685.0
################################## cruise DROP 
################################# cruise START 
4970,338.226548754,1202361688.0
################################## cruise DROP 
################################# cruise START 
4971,36.6622806885,1202361694.0
################################## cruise DROP 
################################# cruise START 
4972,80.1372428875,1202361700.0
4973,90.8357322198,1202361703.0
################################### cruise END 
===================================== trip END 
-1,stop,1202361926.0
=================================== trip START 
################################# cruise START 
4974,92.972472797,1202361933.0
4975,94.5812611148,1202362020.0
################################### cruise END 
===================================== trip END 
-1,stop,1202362070.0
=================================== trip START 
################################# cruise START 
4976,94.143255061,1202362075.0
4977,89.4997297311,1202362093.0
4978,88.0661101585,1202362202.0
4979,88.440686817,1202362356.0
4980,88.6685168063,1202362419.0
################################### cruise END 
===================================== trip END 
-1,stop,1202362492.0
=================================== trip START 
################################# cruise START 
4981,91.5560678033,1202362574.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202362598.0
=================================== trip START 
################################# cruise START 
4982,89.3388821335,1202362683.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202362715.0
=================================== trip START 
################################# cruise START 
4983,87.7874819277,1202362718.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202362758.0
=================================== trip START 
################################# cruise START 
4984,172.201845571,1202362761.0
4985,179.758552739,1202362777.0
4986,177.768966605,1202362858.0
4987,177.01605598,1202362910.0
################################### cruise END 
===================================== trip END 
-1,stop,1202362958.0
=================================== trip START 
################################# cruise START 
4988,170.278648517,1202363004.0
4989,179.493218234,1202363043.0
################################### cruise END 
==================================== trip DROP 
-1,stop,1202363201.0
=================================== trip START 
################################# cruise START 
4990,176.010439973,1202363208.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202363222.0
=================================== trip START 
################################# cruise START 
4991,87.9014056966,1202363273.0
4992,86.3910659717,1202363319.0
################################### cruise END 
==================================== trip DROP 
-1,stop,1202363362.0
=================================== trip START 
################################# cruise START 
4993,85.8866104173,1202363371.0
4994,83.9015289045,1202363462.0
################################### cruise END 
################################# cruise START 
4995,100.548243677,1202363478.0
################################## cruise DROP 
################################# cruise START 
4996,316.567460392,1202363564.0
################################## cruise DROP 
################################# cruise START 
4997,132.301301603,1202363589.0
################################## cruise DROP 
################################# cruise START 
4998,88.3754625078,1202363633.0
4999,89.3231391303,1202363719.0
################################### cruise END 
===================================== trip END 
-1,stop,1202363774.0
=================================== trip START 
################################# cruise START 
5000,90,1202363795.0
################################## cruise DROP 
################################# cruise START 
5001,42.0681719124,1202363823.0
################################## cruise DROP 
################################# cruise START 
5002,8.3925009298,1202363826.0
5003,358.358015886,1202363829.0
################################### cruise END 
################################# cruise START 
5004,40.4419453308,1202363888.0
################################## cruise DROP 
################################# cruise START 
5005,67.4103117748,1202363891.0
################################## cruise DROP 
################################# cruise START 
5006,87.7571819554,1202363895.0
5007,87.6766184092,1202363918.0
5008,88.0472631309,1202363995.0
5009,88.8263318517,1202364065.0
5010,94.681611514,1202364243.0
################################### cruise END 
===================================== trip END 
-1,stop,1202364415.0
=================================== trip START 
################################# cruise START 
5011,325.379388848,1202364421.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202364435.0
=================================== trip START 
################################# cruise START 
5012,322.508522212,1202364438.0
################################## cruise DROP 
################################# cruise START 
5013,296.482747174,1202364441.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202364458.0
=================================== trip START 
################################# cruise START 
5014,163.389551547,1202364464.0
################################## cruise DROP 
################################# cruise START 
5015,3.95305785212,1202364468.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202364505.0
=================================== trip START 
################################# cruise START 
5016,179.699998882,1202364523.0
################################## cruise DROP 
################################# cruise START 
5017,213.105221538,1202364565.0
################################## cruise DROP 
################################# cruise START 
5018,269.260507802,1202364575.0
5019,269.445772214,1202364625.0
################################### cruise END 
===================================== trip END 
-1,stop,1202364805.0
=================================== trip START 
################################# cruise START 
5020,248.489558845,1202364809.0
################################## cruise DROP 
################################# cruise START 
5021,268.707468652,1202364838.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202364949.0
=================================== trip START 
################################# cruise START 
5022,267.168011045,1202364952.0
5023,267.9186823,1202364990.0
################################### cruise END 
################################# cruise START 
5024,210.396088949,1202365087.0
################################## cruise DROP 
################################# cruise START 
5025,177.787490553,1202365090.0
################################## cruise DROP 
===================================== trip END 
-1,stop,1202365158.0
=================================== trip START 
################################# cruise START 
5026,186.73138319,1202365251.0
################################## cruise DROP 
################################# cruise START 
5027,212.330973363,1202365267.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202365277.0
=================================== trip START 
################################# cruise START 
5028,202.264696206,1202365319.0
################################## cruise DROP 
################################# cruise START 
5029,170.190713137,1202365370.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202365390.0
=================================== trip START 
################################# cruise START 
5030,185.157692153,1202365398.0
5031,182.3657327,1202365402.0
5032,174.501445307,1202365421.0
5033,170.052658823,1202365459.0
################################### cruise END 
===================================== trip END 
-1,stop,1202365502.0
=================================== trip START 
################################# cruise START 
5034,260.583714158,1202365505.0
5035,264.967566715,1202365562.0
5036,274.496825549,1202365737.0
################################### cruise END 
===================================== trip END 
-1,stop,1202366037.0
=================================== trip START 
################################# cruise START 
5037,263.478125476,1202366041.0
5038,269.000029803,1202366179.0
5039,270,1202366259.0
################################### cruise END 
################################# cruise START 
5040,288.046572624,1202366362.0
################################## cruise DROP 
################################# cruise START 
5041,266.839144516,1202366365.0
5042,270.560022094,1202366401.0
5043,270,1202366469.0
5044,270.605592349,1202366558.0
################################### cruise END 
################################# cruise START 
5045,244.642867376,1202366800.0
5046,241.138176824,1202366811.0
5047,244.514606796,1202366863.0
5048,240.529640053,1202367163.0
################################### cruise END 
################################# cruise START 
5049,212.062104115,1202367232.0
5050,198.260590922,1202367243.0
################################### cruise END 
################################# cruise START 
5051,235.301454076,1202367273.0
################################## cruise DROP 
################################# cruise START 
5052,252.146023095,1202367333.0
################################## cruise DROP 
################################# cruise START 
5053,213.895424954,1202367403.0
################################## cruise DROP 
################################# cruise START 
5054,182.747564996,1202367422.0
5055,175.323690336,1202367438.0
################################### cruise END 
################################# cruise START 
5056,211.0619671,1202367542.0
5057,225.661781057,1202367559.0
################################### cruise END 
################################# cruise START 
5058,247.596302713,1202367589.0
################################## cruise DROP 
===================================== trip END 
-1,stop,1202367598.0
=================================== trip START 
################################# cruise START 
5059,225.859267084,1202367621.0
5060,230.831148075,1202367628.0
5061,239.711210562,1202367642.0
################################### cruise END 
################################# cruise START 
5062,220.708116617,1202367680.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202367688.0
=================================== trip START 
################################# cruise START 
5063,203.684014709,1202367731.0
5064,197.223235109,1202367765.0
################################### cruise END 
################################# cruise START 
5065,177.61038316,1202367818.0
################################## cruise DROP 
################################# cruise START 
5066,196.728829628,1202367844.0
################################## cruise DROP 
===================================== trip END 
-1,stop,1202367876.0
=================================== trip START 
################################# cruise START 
5067,11.4305292906,1202368252.0
5068,356.769304033,1202368308.0
################################### cruise END 
################################# cruise START 
5069,20.0550393212,1202368329.0
################################## cruise DROP 
################################# cruise START 
5070,44.8309583523,1202368404.0
################################## cruise DROP 
################################# cruise START 
5071,65.3094937715,1202368431.0
################################## cruise DROP 
################################# cruise START 
5072,104.593653793,1202368471.0
5073,108.278877773,1202368474.0
################################### cruise END 
################################# cruise START 
5074,74.562970166,1202368479.0
################################## cruise DROP 
################################# cruise START 
5075,40.3675205245,1202368482.0
5076,30.1148433666,1202368491.0
################################### cruise END 
################################# cruise START 
5077,0.76757413151,1202368502.0
################################## cruise DROP 
################################# cruise START 
5078,34.9260568941,1202368519.0
################################## cruise DROP 
################################# cruise START 
5079,5.40048005055,1202368529.0
5080,355.846577179,1202368535.0
################################### cruise END 
===================================== trip END 
-1,stop,1202368567.0
=================================== trip START 
################################# cruise START 
5081,10.3633917637,1202368729.0
5082,10.4652061286,1202368736.0
5083,358.094044361,1202368799.0
################################### cruise END 
===================================== trip END 
-1,stop,1202368846.0
=================================== trip START 
################################# cruise START 
5084,9.58931200396,1202368867.0
5085,356.55790635,1202368874.0
################################### cruise END 
################################# cruise START 
5086,40.4684648272,1202368945.0
5087,40.4683535903,1202368950.0
################################### cruise END 
################################# cruise START 
5088,8.73026295833,1202368956.0
################################## cruise DROP 
################################# cruise START 
5089,333.400842316,1202368959.0
################################## cruise DROP 
===================================== trip END 
-1,stop,1202368962.0
=================================== trip START 
################################# cruise START 
5090,259.746621383,1202368965.0
################################## cruise DROP 
################################# cruise START 
5091,241.118595293,1202368968.0
5092,229.976359866,1202368976.0
################################### cruise END 
################################# cruise START 
5093,214.916247119,1202369003.0
################################## cruise DROP 
################################# cruise START 
5094,184.39076471,1202369011.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202369018.0
=================================== trip START 
################################# cruise START 
5095,226.571395242,1202369021.0
5096,224.551623705,1202369049.0
################################### cruise END 
################################# cruise START 
5097,192.624074186,1202369091.0
################################## cruise DROP 
################################# cruise START 
5098,164.307995219,1202369094.0
5099,164.348164445,1202369099.0
################################### cruise END 
################################# cruise START 
5100,195.498818423,1202369107.0
5101,206.566896442,1202369118.0
################################### cruise END 
===================================== trip END 
-1,stop,1202369126.0
=================================== trip START 
################################# cruise START 
5102,284.293920246,1202369142.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202369151.0
=================================== trip START 
################################# cruise START 
5103,114.059696229,1202369248.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202369254.0
=================================== trip START 
################################# cruise START 
5104,18.4507496391,1202369285.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202369308.0
=================================== trip START 
################################# cruise START 
5105,347.72556752,1202369323.0
################################## cruise DROP 
################################# cruise START 
5106,43.0353204194,1202369341.0
5107,45.6115231101,1202369353.0
################################### cruise END 
################################# cruise START 
5108,17.5452730487,1202369408.0
################################## cruise DROP 
===================================== trip END 
-1,stop,1202369411.0
=================================== trip START 
################################# cruise START 
5109,49.1102934018,1202369421.0
5110,43.1810448052,1202369438.0
################################### cruise END 
################################# cruise START 
5111,67.0785433081,1202369442.0
################################## cruise DROP 
################################# cruise START 
5112,112.146330805,1202369448.0
5113,124.341799776,1202369451.0
################################### cruise END 
==================================== trip DROP 
-1,stop,1202369459.0
=================================== trip START 
################################# cruise START 
5114,21.7649621471,1202369465.0
5115,20.0835525969,1202369468.0
################################### cruise END 
==================================== trip DROP 
-1,stop,1202369474.0
=================================== trip START 
################################# cruise START 
5116,79.6244872202,1202369477.0
################################## cruise DROP 
################################# cruise START 
5117,140.558275688,1202369563.0
################################## cruise DROP 
################################# cruise START 
5118,124.430349618,1202369571.0
################################## cruise DROP 
################################# cruise START 
5119,80.5598721944,1202369578.0
################################## cruise DROP 
################################# cruise START 
5120,29.6282807082,1202369582.0
################################## cruise DROP 
################################# cruise START 
5121,3.76521137458,1202369585.0
5122,357.685972469,1202369588.0
################################### cruise END 
################################# cruise START 
5123,27.10561837,1202369593.0
################################## cruise DROP 
################################# cruise START 
5124,51.1035834114,1202369596.0
################################## cruise DROP 
################################# cruise START 
5125,15.1495304599,1202369689.0
################################## cruise DROP 
################################# cruise START 
5126,49.6491906336,1202369734.0
5127,63.258511923,1202369747.0
################################### cruise END 
################################# cruise START 
5128,95.4787517623,1202369854.0
5129,95.2631351516,1202369862.0
5130,87.4403246877,1202369959.0
################################### cruise END 
################################# cruise START 
5131,132.048813964,1202369970.0
################################## cruise DROP 
################################# cruise START 
5132,180,1202369973.0
################################## cruise DROP 
################################# cruise START 
5133,215.228564024,1202369976.0
################################## cruise DROP 
################################# cruise START 
5134,253.853683004,1202369979.0
################################## cruise DROP 
################################# cruise START 
5135,332.90044172,1202369987.0
5136,341.238961203,1202369990.0
5137,335.365352396,1202370030.0
################################### cruise END 
################################# cruise START 
5138,353.423840269,1202370077.0
5139,339.102980237,1202370105.0
5140,352.422801641,1202370152.0
################################### cruise END 
################################# cruise START 
5141,14.9617884261,1202370310.0
################################## cruise DROP 
################################# cruise START 
5142,54.9374430117,1202370326.0
################################## cruise DROP 
################################# cruise START 
5143,75.3891644955,1202370331.0
################################## cruise DROP 
===================================== trip END 
-1,stop,1202370337.0
=================================== trip START 
################################# cruise START 
5144,0,1202370340.0
5145,5.15749605665,1202370357.0
################################### cruise END 
==================================== trip DROP 
-1,stop,1202370376.0
=================================== trip START 
################################# cruise START 
5146,104.737264106,1202370383.0
################################## cruise DROP 
################################# cruise START 
5147,88.8686207234,1202370406.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202370431.0
=================================== trip START 
################################# cruise START 
5148,359.296776792,1202370499.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202370583.0
=================================== trip START 
################################# cruise START 
5149,0.307351918342,1202370591.0
5150,359.859042,1202370624.0
################################### cruise END 
==================================== trip DROP 
-1,stop,1202370792.0
=================================== trip START 
################################# cruise START 
5151,177.386084541,1202370804.0
5152,179.299858883,1202370828.0
5153,179.40608977,1202370903.0
################################### cruise END 
===================================== trip END 
-1,stop,1202370943.0
=================================== trip START 
################################# cruise START 
5154,161.322584988,1202370946.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202370985.0
=================================== trip START 
################################# cruise START 
5155,88.6584768917,1202370991.0
5156,91.3287938436,1202371015.0
################################### cruise END 
==================================== trip DROP 
-1,stop,1202371109.0
=================================== trip START 
################################# cruise START 
5157,92.7987092266,1202371160.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202371169.0
=================================== trip START 
################################# cruise START 
5158,178.947361584,1202371181.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202371207.0
=================================== trip START 
################################# cruise START 
5159,1.73765925691,1202371210.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202371234.0
=================================== trip START 
################################# cruise START 
5160,92.0178597201,1202371237.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202371245.0
=================================== trip START 
################################# cruise START 
5161,81.7582318782,1202371258.0
5162,89.5837909985,1202371271.0
################################### cruise END 
==================================== trip DROP 
-1,stop,1202371372.0
=================================== trip START 
################################# cruise START 
5163,89.483526466,1202371432.0
################################## cruise DROP 
################################# cruise START 
5164,3.21247614117,1202371562.0
################################## cruise DROP 
===================================== trip END 
-1,stop,1202371586.0
=================================== trip START 
################################# cruise START 
5165,90.9258788061,1202371605.0
################################## cruise DROP 
################################# cruise START 
5166,30.5303782382,1202371658.0
################################## cruise DROP 
################################# cruise START 
5167,91.6718299727,1202371722.0
################################## cruise DROP 
===================================== trip END 
-1,stop,1202371785.0
=================================== trip START 
################################# cruise START 
5168,270,1202371800.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202371815.0
=================================== trip START 
################################# cruise START 
5169,261.757756055,1202371819.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202371838.0
=================================== trip START 
################################# cruise START 
5170,57.0502658405,1202371849.0
################################## cruise DROP 
################################# cruise START 
5171,86.9414932666,1202372042.0
################################## cruise DROP 
===================================== trip END 
-1,stop,1202372123.0
=================================== trip START 
################################# cruise START 
5172,354.028920295,1202372169.0
5173,1.68977784262,1202372172.0
5174,0.934798454308,1202372175.0
5175,0.646082882124,1202372348.0
################################### cruise END 
===================================== trip END 
-1,stop,1202372427.0
=================================== trip START 
################################# cruise START 
5176,89.5240946614,1202372430.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202372449.0
=================================== trip START 
################################# cruise START 
5177,57.806991686,1202372523.0
################################## cruise DROP 
################################# cruise START 
5178,1.59813499359,1202372533.0
################################## cruise DROP 
################################# cruise START 
5179,61.7082670703,1202372605.0
################################## cruise DROP 
################################# cruise START 
5180,84.2708943152,1202372613.0
5181,88.1399001853,1202372619.0
################################### cruise END 
################################# cruise START 
5182,116.811738529,1202372716.0
################################## cruise DROP 
################################# cruise START 
5183,171.751338285,1202372732.0
################################## cruise DROP 
################################# cruise START 
5184,351.86833881,1202372740.0
################################## cruise DROP 
===================================== trip END 
-1,stop,1202372743.0
=================================== trip START 
################################# cruise START 
5185,96.1395063094,1202372749.0
5186,83.7683957171,1202372760.0
################################### cruise END 
==================================== trip DROP 
-1,stop,1202372786.0
=================================== trip START 
################################# cruise START 
5187,158.118658053,1202372798.0
################################## cruise DROP 
################################# cruise START 
5188,177.626660166,1202372801.0
5189,177.50541375,1202372828.0
################################### cruise END 
==================================== trip DROP 
-1,stop,1202372836.0
=================================== trip START 
################################# cruise START 
5190,176.343859361,1202372839.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202372855.0
=================================== trip START 
################################# cruise START 
5191,167.975931252,1202372872.0
5192,180.998432684,1202372884.0
################################### cruise END 
################################# cruise START 
5193,271.343618759,1202372966.0
5194,268.430373184,1202373003.0
################################### cruise END 
===================================== trip END 
-1,stop,1202373080.0
=================================== trip START 
################################# cruise START 
5195,260.741629955,1202373095.0
################################## cruise DROP 
################################# cruise START 
5196,179.898992069,1202373107.0
################################## cruise DROP 
################################# cruise START 
5197,341.806694665,1202373146.0
################################## cruise DROP 
################################# cruise START 
5198,192.025233647,1202373157.0
################################## cruise DROP 
################################# cruise START 
5199,146.531717083,1202373167.0
################################## cruise DROP 
===================================== trip END 
-1,stop,1202373173.0
=================================== trip START 
################################# cruise START 
5200,268.50605059,1202373233.0
################################## cruise DROP 
################################# cruise START 
5201,236.89549733,1202373253.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202373287.0
=================================== trip START 
################################# cruise START 
5202,186.251993791,1202373295.0
5203,178.464025379,1202373302.0
5204,184.998000939,1202373321.0
5205,189.499017211,1202373332.0
################################### cruise END 
==================================== trip DROP 
-1,stop,1202373341.0
=================================== trip START 
################################# cruise START 
5206,174.083182277,1202373344.0
5207,177.916282377,1202373351.0
################################### cruise END 
==================================== trip DROP 
-1,stop,1202373420.0
=================================== trip START 
################################# cruise START 
5208,106.698990099,1202373423.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202373439.0
=================================== trip START 
################################# cruise START 
5209,86.0743857152,1202373471.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202373479.0
=================================== trip START 
################################# cruise START 
5210,180.160205329,1202373489.0
5211,186.3968391,1202373626.0
################################### cruise END 
===================================== trip END 
-1,stop,1202373648.0
=================================== trip START 
################################# cruise START 
5212,179.092719692,1202373659.0
################################## cruise DROP 
################################# cruise START 
5213,208.722437275,1202373735.0
################################## cruise DROP 
################################# cruise START 
5214,234.49343131,1202373741.0
################################## cruise DROP 
################################# cruise START 
5215,257.092025234,1202373749.0
5216,262.320656547,1202373756.0
################################### cruise END 
################################# cruise START 
5217,229.010958734,1202373790.0
################################## cruise DROP 
################################# cruise START 
5218,206.369430787,1202373797.0
################################## cruise DROP 
################################# cruise START 
5219,181.14378742,1202373803.0
5220,181.723106322,1202373825.0
5221,196.449324548,1202374093.0
################################### cruise END 
===================================== trip END 
-1,stop,1202374102.0
=================================== trip START 
################################# cruise START 
5222,185.844553514,1202374135.0
################################## cruise DROP 
################################# cruise START 
5223,209.855884084,1202374198.0
5224,224.247627318,1202374210.0
################################### cruise END 
################################# cruise START 
5225,251.080019447,1202374232.0
################################## cruise DROP 
################################# cruise START 
5226,271.492231149,1202374239.0
5227,268.987509432,1202374246.0
5228,274.654010855,1202374301.0
5229,266.977336487,1202374317.0
5230,280.129024558,1202374334.0
################################### cruise END 
################################# cruise START 
5231,304.13065233,1202374360.0
################################## cruise DROP 
################################# cruise START 
5232,325.026699498,1202374389.0
################################## cruise DROP 
===================================== trip END 
-1,stop,1202374443.0
=================================== trip START 
################################# cruise START 
5233,346.139374466,1202374446.0
################################## cruise DROP 
################################# cruise START 
5234,316.577045149,1202374455.0
5235,312.36153484,1202374468.0
################################### cruise END 
################################# cruise START 
5236,341.02996878,1202374487.0
################################## cruise DROP 
################################# cruise START 
5237,3.29477923019,1202374524.0
################################## cruise DROP 
################################# cruise START 
5238,30.9679785341,1202374529.0
5239,35.8607401279,1202374536.0
################################### cruise END 
################################# cruise START 
5240,354.958266385,1202374576.0
5241,0,1202374593.0
################################### cruise END 
===================================== trip END 
-1,stop,1202374599.0
=================================== trip START 
################################# cruise START 
5242,302.810895955,1202374610.0
################################## cruise DROP 
################################# cruise START 
5243,318.281037851,1202374620.0
################################## cruise DROP 
################################# cruise START 
5244,351.531882501,1202374633.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202374668.0
=================================== trip START 
################################# cruise START 
5245,352.546986925,1202374682.0
5246,358.353784619,1202374695.0
5247,358.285659959,1202374995.0
################################### cruise END 
################################# cruise START 
5248,34.26715867,1202375278.0
################################## cruise DROP 
################################# cruise START 
5249,59.461886267,1202375285.0
5250,65.9160784091,1202375292.0
################################### cruise END 
===================================== trip END 
-1,stop,1202375363.0
=================================== trip START 
################################# cruise START 
5251,350.118909457,1202375535.0
5252,344.575050216,1202375542.0
################################### cruise END 
==================================== trip DROP 
-1,stop,1202375651.0
=================================== trip START 
################################# cruise START 
5253,86.3703634432,1202375654.0
5254,91.3972337985,1202375688.0
################################### cruise END 
==================================== trip DROP 
-1,stop,1202375698.0
=================================== trip START 
################################# cruise START 
5255,87.4564028999,1202375784.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202375855.0
=================================== trip START 
################################# cruise START 
5256,77.4399822381,1202375859.0
################################## cruise DROP 
################################# cruise START 
5257,178.745709026,1202375868.0
################################## cruise DROP 
################################# cruise START 
5258,193.778507559,1202375874.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202375882.0
=================================== trip START 
################################# cruise START 
5259,90.5228302228,1202375978.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202375999.0
=================================== trip START 
################################# cruise START 
5260,92.8549592074,1202376002.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202376013.0
=================================== trip START 
################################# cruise START 
5261,89.0655016017,1202376016.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202376028.0
=================================== trip START 
################################# cruise START 
5262,78.9683316195,1202376042.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202376072.0
=================================== trip START 
################################# cruise START 
5263,89.1244154835,1202376075.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202376165.0
=================================== trip START 
################################# cruise START 
5264,93.9289459714,1202376170.0
5265,97.1517730154,1202376214.0
5266,89.0556575689,1202376219.0
################################### cruise END 
==================================== trip DROP 
-1,stop,1202376252.0
=================================== trip START 
################################# cruise START 
5267,89.2171466554,1202376287.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1202376315.0
=================================== trip START 
################################# cruise START 
5268,139.025532876,1202376335.0
################################## cruise DROP 
################################# cruise START 
5269,169.578663506,1202376343.0
5270,177.840443113,1202376346.0
5271,167.981497206,1202376400.0
################################### cruise END 
